stk_id,date,open,high,low,close,cumadj
002489.SZ,2022/12/30,3.64,3.72,3.64,3.66,12.0638
002498.SZ,2022/12/30,4.18,4.19,4.14,4.18,8.10557
002516.SZ,2022/12/30,4.97,4.98,4.89,4.9,8.68278
002517.SZ,2022/12/30,6.59,6.68,6.48,6.56,6.23396
002534.SZ,2022/12/30,14.46,14.7,14.39,14.48,2.27673
002537.SZ,2022/12/30,7.71,7.78,7.65,7.67,6.88828
002539.SZ,2022/12/30,11.21,11.24,11.08,11.12,6.244
002541.SZ,2022/12/30,29.2,29.4,28.7,29.29,4.16291
002544.SZ,2022/12/30,16.88,16.91,16.7,16.79,6.36732
002545.SZ,2022/12/30,8.3,8.35,8.26,8.29,5.34357
002549.SZ,2022/12/30,15.52,15.62,15,15.11,8.39792
002550.SZ,2022/12/30,6.41,6.41,6.25,6.26,10.043
002556.SZ,2022/12/30,8.74,8.76,8.63,8.75,5.60882
002558.SZ,2022/12/30,7.75,7.97,7.75,7.96,4.29619
002567.SZ,2022/12/30,6.91,7.11,6.86,7.08,5.27532
002573.SZ,2022/12/30,5.51,5.6,5.45,5.56,8.1234
002581.SZ,2022/12/30,15.9,15.94,15.68,15.75,2.88683
002583.SZ,2022/12/30,5.05,5.16,5.04,5.11,5.63272
002585.SZ,2022/12/30,12.9,12.97,12.69,12.75,3.8078
002589.SZ,2022/12/30,4.17,4.18,4.11,4.12,9.49459
002597.SZ,2022/12/30,32.35,32.71,32.24,32.5,5.06137
002605.SZ,2022/12/30,13.74,14.1,13.61,14.05,4.60934
002610.SZ,2022/12/30,2.83,2.86,2.83,2.85,12.5054
002611.SZ,2022/12/30,4.06,4.07,4.04,4.06,6.94594
002612.SZ,2022/12/30,27.62,27.95,26.25,27.76,2.42945
002617.SZ,2022/12/30,9.28,9.49,9.23,9.23,7.82125
002626.SZ,2022/12/30,21.18,21.42,20.56,20.72,8.03201
002635.SZ,2022/12/30,12.33,12.39,12.3,12.35,4.88563
002636.SZ,2022/12/30,7.95,8.01,7.78,7.79,2.65244
002639.SZ,2022/12/30,8.48,8.54,8.48,8.5,3.08768
002641.SZ,2022/12/30,4.37,4.4,4.34,4.4,6.28443
002643.SZ,2022/12/30,15.01,15.17,14.6,14.66,5.80088
002645.SZ,2022/12/30,14.87,15.08,14.8,14.91,5.47045
002646.SZ,2022/12/30,15.15,15.42,14.95,15.3,1.08948
002649.SZ,2022/12/30,10.22,10.34,10.17,10.29,5.09618
002651.SZ,2022/12/30,6.57,6.59,6.5,6.54,3.1131
002664.SZ,2022/12/30,13.03,13.26,13.02,13.09,3.14558
002675.SZ,2022/12/30,16.5,16.65,16.3,16.56,5.15277
002677.SZ,2022/12/30,10.96,11.12,10.96,11.08,4.24961
002695.SZ,2022/12/30,13.2,13.93,13.17,13.88,4.2429
002697.SZ,2022/12/30,5.52,5.67,5.43,5.63,7.41552
002698.SZ,2022/12/30,13.7,14.1,13.52,14.01,2.80265
002701.SZ,2022/12/30,5.16,5.18,5,5.05,9.4941
002706.SZ,2022/12/30,14.59,15.03,14.37,14.65,11.918
002724.SZ,2022/12/30,8.1,8.15,8.07,8.08,1.966
002726.SZ,2022/12/30,9.13,9.24,9.09,9.17,4.65017
002727.SZ,2022/12/30,32.5,32.5,30.88,31.51,2.17498
002733.SZ,2022/12/30,17.5,17.57,16.91,17.15,2.37563
002737.SZ,2022/12/30,21.62,23.6,21.33,23.18,5.06624
002741.SZ,2022/12/30,17.95,18.18,17.89,18.05,3.06368
002746.SZ,2022/12/30,9.08,9.17,8.95,9.16,4.26251
002747.SZ,2022/12/30,21.69,22.09,21.57,21.68,6.18038
002759.SZ,2022/12/30,16.6,16.65,16.19,16.23,2.57945
002768.SZ,2022/12/30,26.55,29.02,26.26,29.02,3.12664
002773.SZ,2022/12/30,15.58,15.73,15.38,15.69,2.01981
002777.SZ,2022/12/30,14.76,15.18,14.67,15,5.00139
002782.SZ,2022/12/30,17.2,17.35,17.02,17.22,2.64528
002807.SZ,2022/12/30,3.97,3.99,3.93,3.97,1.41322
002810.SZ,2022/12/30,22.6,22.79,22.35,22.42,3.35614
002815.SZ,2022/12/30,9.88,9.91,9.81,9.91,2.23706
002832.SZ,2022/12/30,25.3,25.73,25.15,25.61,5.29934
002837.SZ,2022/12/30,33.29,34.08,32.9,33.31,4.98685
002838.SZ,2022/12/30,17.6,18.08,17.5,17.68,4.99588
002839.SZ,2022/12/30,4.62,4.62,4.55,4.61,1.36178
002840.SZ,2022/12/30,16.57,16.89,16.35,16.89,2.42833
002847.SZ,2022/12/30,109.2,109.98,107.2,108.29,1.04928
002851.SZ,2022/12/30,25.8,26.17,25.51,25.96,2.30849
002859.SZ,2022/12/30,27.55,28.35,27.43,28.23,4.1564
002865.SZ,2022/12/30,188.81,188.98,180.56,185.1,1.02845
002891.SZ,2022/12/30,22.08,22.35,21.85,22.31,2.57861
002895.SZ,2022/12/30,25.8,26.69,25.65,26.07,1.05846
002906.SZ,2022/12/30,34.49,34.94,33,33.22,1.03424
002911.SZ,2022/12/30,12.2,12.25,11.98,11.99,1.96291
002913.SZ,2022/12/30,24.3,24.67,24.22,24.37,2.1444
002918.SZ,2022/12/30,18.23,18.29,17.82,17.98,2.71364
002928.SZ,2022/12/30,13.3,13.95,13.26,13.83,2.29455
002929.SZ,2022/12/30,38.63,39.35,38.51,39.26,1.02335
002932.SZ,2022/12/30,58.91,59.3,57.06,57.27,2.33337
002941.SZ,2022/12/30,12.25,12.32,12.19,12.28,1.01976
002946.SZ,2022/12/30,12.9,13.27,12.76,13.23,1.01721
002948.SZ,2022/12/30,3.35,3.41,3.35,3.36,1.25051
002950.SZ,2022/12/30,12.15,12.29,12,12.25,1.63247
002959.SZ,2022/12/30,60.23,60.68,59.85,60.32,1.34726
002960.SZ,2022/12/30,28.36,28.36,27.81,27.99,2.02653
002961.SZ,2022/12/30,13.3,13.45,13.24,13.33,1.03965
002967.SZ,2022/12/30,16.81,16.88,16.61,16.78,1.61989
002978.SZ,2022/12/30,33.45,33.57,33.2,33.36,1.07151
002979.SZ,2022/12/30,22.65,22.96,22.33,22.61,1.51337
002984.SZ,2022/12/30,30.45,31.16,30.17,30.79,1.01408
002987.SZ,2022/12/30,26.65,27,26.25,26.59,1.9778
002990.SZ,2022/12/30,26.65,27.77,26.41,27.43,2.03096
002991.SZ,2022/12/30,76.25,76.86,73.69,76.29,1.03883
002993.SZ,2022/12/30,34.12,34.4,33.84,34.01,1.31487
003006.SZ,2022/12/30,13.92,14.14,13.63,13.81,1.04245
003009.SZ,2022/12/30,39.68,39.99,39.32,39.45,1.00304
003012.SZ,2022/12/30,7.99,8.02,7.83,7.86,1.04149
003021.SZ,2022/12/30,48.69,49.39,47.6,48.07,1.6276
003031.SZ,2022/12/30,95.83,97.97,94.9,96.3,1.97035
003032.SZ,2022/12/30,16.94,17.53,16.43,17.26,1.0024
003039.SZ,2022/12/30,17.05,17.16,16.82,16.91,1.00843
003040.SZ,2022/12/30,17.34,17.61,17.31,17.44,1.00542
300002.SZ,2022/12/30,4.28,4.36,4.26,4.34,15.4637
300007.SZ,2022/12/30,16.99,17.05,16.77,16.9,4.16602
300027.SZ,2022/12/30,2.65,2.8,2.65,2.78,15.1034
300031.SZ,2022/12/30,13.31,13.94,13.21,13.83,6.79662
300034.SZ,2022/12/30,45.88,46.43,45.33,45.84,3.75386
300035.SZ,2022/12/30,20.8,21.14,20.4,20.58,8.48505
300036.SZ,2022/12/30,18.44,18.98,18.34,18.65,5.35018
300039.SZ,2022/12/30,8.32,8.39,8.04,8.06,11.6902
300054.SZ,2022/12/30,21.5,21.95,20.98,21.29,12.8807
300055.SZ,2022/12/30,8.1,8.16,8.05,8.06,8.04579
300065.SZ,2022/12/30,13.06,13.42,12.95,13.21,8.76696
300068.SZ,2022/12/30,20.9,21.85,20.31,21.3,2.5954
300075.SZ,2022/12/30,17.39,17.8,17.2,17.53,7.03122
300077.SZ,2022/12/30,13.92,14.06,13.89,13.95,5.14936
300079.SZ,2022/12/30,4.67,4.83,4.67,4.79,12.5665
300080.SZ,2022/12/30,4.7,4.71,4.64,4.66,2.6371
300083.SZ,2022/12/30,8.7,8.73,8.39,8.47,8.22974
300085.SZ,2022/12/30,9.26,9.34,9.1,9.3,10.985
300087.SZ,2022/12/30,16.19,16.35,15.95,16.1,12.2705
300091.SZ,2022/12/30,3.54,3.57,3.54,3.55,12.2013
300101.SZ,2022/12/30,24.16,24.74,23.96,24.5,8.17983
300102.SZ,2022/12/30,6.41,6.41,6.27,6.32,5.42655
300109.SZ,2022/12/30,23.64,24.43,23.12,24.2,4.49112
300114.SZ,2022/12/30,10.35,10.44,10.18,10.26,5.97188
300119.SZ,2022/12/30,18.5,18.63,18.33,18.61,6.01724
300123.SZ,2022/12/30,5.97,6.01,5.88,5.91,6.06601
300130.SZ,2022/12/30,12,12.15,11.97,12.07,7.08874
300131.SZ,2022/12/30,4.82,4.85,4.81,4.83,18.5318
300133.SZ,2022/12/30,5.23,5.37,5.19,5.33,25.5716
300134.SZ,2022/12/30,7.73,7.82,7.66,7.76,4.32682
300143.SZ,2022/12/30,10.45,10.45,10.05,10.17,4.25079
300151.SZ,2022/12/30,19.35,19.42,19.16,19.31,8.27123
300158.SZ,2022/12/30,7.91,7.96,7.42,7.45,5.88698
300166.SZ,2022/12/30,7.86,8.06,7.84,7.99,18.6834
300170.SZ,2022/12/30,8.07,8.21,8.03,8.14,6.59138
300171.SZ,2022/12/30,23.63,23.91,23.32,23.73,8.79351
300180.SZ,2022/12/30,3.86,3.87,3.83,3.86,7.02803
300183.SZ,2022/12/30,12,12.12,11.88,12.05,5.09898
300185.SZ,2022/12/30,2.4,2.41,2.38,2.4,8.74346
300188.SZ,2022/12/30,12.81,13.02,12.75,12.86,13.4201
300191.SZ,2022/12/30,17,17.15,16.96,17.15,4.09325
300203.SZ,2022/12/30,33.99,34.17,33.43,33.9,1.05465
300204.SZ,2022/12/30,13.98,14.08,13.57,13.6,7.84176
300206.SZ,2022/12/30,12.03,12.21,11.85,12.03,6.72358
300208.SZ,2022/12/30,10.22,10.3,10.11,10.2,10.2836
300224.SZ,2022/12/30,12.7,12.88,12.47,12.53,4.77069
300226.SZ,2022/12/30,27.29,28.12,27.11,27.71,6.65505
300229.SZ,2022/12/30,11.62,11.94,11.59,11.72,5.35045
300232.SZ,2022/12/30,5.45,5.5,5.43,5.49,9.69568
300233.SZ,2022/12/30,23,23.38,22.76,22.77,2.21526
300236.SZ,2022/12/30,28.09,28.18,27.68,27.79,2.5495
300260.SZ,2022/12/30,69.2,69.29,66.88,67.1,3.10758
300263.SZ,2022/12/30,7.1,7.14,7.05,7.08,8.36097
300267.SZ,2022/12/30,3.52,3.56,3.46,3.55,10.382
300271.SZ,2022/12/30,6.8,6.96,6.75,6.83,8.52291
300284.SZ,2022/12/30,5.56,5.6,5.53,5.6,3.8767
300294.SZ,2022/12/30,36.56,37.17,35.91,36.56,4.81031
300298.SZ,2022/12/30,34.31,34.52,33.16,33.73,6.28136
300303.SZ,2022/12/30,3.94,3.94,3.91,3.92,16.1038
300315.SZ,2022/12/30,3.09,3.22,3.09,3.21,12.2455
300319.SZ,2022/12/30,7.86,7.9,7.75,7.78,7.8718
300323.SZ,2022/12/30,6.43,6.49,6.41,6.45,3.46608
300327.SZ,2022/12/30,35.62,35.93,35.17,35.37,3.03115
300332.SZ,2022/12/30,11.87,12.08,11.84,11.99,2.07925
300339.SZ,2022/12/30,18.65,19.05,18.45,18.57,6.32447
300343.SZ,2022/12/30,9.95,9.99,9.73,9.75,13.8007
300346.SZ,2022/12/30,29.58,29.68,28.95,29.05,11.0284
300348.SZ,2022/12/30,10.13,10.32,10.06,10.18,11.69
300352.SZ,2022/12/30,4.06,4.12,4.04,4.08,19.2871
300358.SZ,2022/12/30,14.84,14.87,14.6,14.75,5.30572
300366.SZ,2022/12/30,9.53,9.89,9.5,9.62,6.07268
300369.SZ,2022/12/30,9.91,10.29,9.83,10.21,8.30544
300377.SZ,2022/12/30,8.11,8.28,8.07,8.21,10.7618
300379.SZ,2022/12/30,20.58,21.05,20.37,20.43,6.53518
300382.SZ,2022/12/30,19.2,19.29,18.72,18.88,11.3075
300393.SZ,2022/12/30,14.68,14.88,14.58,14.82,6.13051
300394.SZ,2022/12/30,25.45,25.65,25.28,25.35,4.92237
300398.SZ,2022/12/30,17.05,17.27,16.96,17.17,5.58701
300401.SZ,2022/12/30,14.33,14.55,14.16,14.39,5.18894
300406.SZ,2022/12/30,16.26,16.45,16.16,16.37,4.27155
300409.SZ,2022/12/30,14.97,15.01,14.62,14.69,5.62407
300416.SZ,2022/12/30,30.8,30.84,29.9,30.15,5.23056
300428.SZ,2022/12/30,24.88,25.66,24.7,24.75,3.84551
300432.SZ,2022/12/30,14.41,14.83,14.39,14.43,7.98484
300443.SZ,2022/12/30,39.96,41.48,39.96,40.28,4.19586
300451.SZ,2022/12/30,7.83,7.96,7.65,7.91,17.8862
300455.SZ,2022/12/30,7.39,7.45,7.33,7.41,3.74895
300456.SZ,2022/12/30,15.03,15.09,14.76,14.78,5.76873
300457.SZ,2022/12/30,18.06,18.25,17.62,17.67,5.7328
300458.SZ,2022/12/30,20.62,20.68,20.26,20.36,4.02959
300459.SZ,2022/12/30,3.08,3.17,3.08,3.15,13.7703
300463.SZ,2022/12/30,17.6,17.61,17.24,17.3,3.17213
300470.SZ,2022/12/30,38.49,39.02,38.05,38.91,3.7898
300476.SZ,2022/12/30,12.99,13.01,12.83,12.94,4.83573
300477.SZ,2022/12/30,5.05,5.09,5.05,5.06,6.45283
300485.SZ,2022/12/30,12.19,12.32,11.95,11.98,4.22368
300497.SZ,2022/12/30,12.04,13.5,11.93,13.2,6.06211
300502.SZ,2022/12/30,23.62,24.02,23.53,23.75,6.05259
300525.SZ,2022/12/30,18.9,20.32,18.9,19.8,7.55842
300527.SZ,2022/12/30,6.66,6.69,6.62,6.63,2.0048
300567.SZ,2022/12/30,51.18,51.8,49.6,50.2,3.09604
300573.SZ,2022/12/30,126.23,127,124,125.08,1.03416
300579.SZ,2022/12/30,23.92,24.48,23.73,24.13,3.45729
300587.SZ,2022/12/30,11.79,11.9,11.45,11.52,8.58106
300593.SZ,2022/12/30,42.76,43.5,42.15,42.48,3.18074
300596.SZ,2022/12/30,52.8,55.05,52.49,54.57,1.54448
300598.SZ,2022/12/30,46.2,47.68,46.2,46.76,1.96124
300602.SZ,2022/12/30,14.47,14.74,14.3,14.39,4.76501
300607.SZ,2022/12/30,14.46,14.65,14.28,14.55,5.34395
300613.SZ,2022/12/30,50.8,50.96,49.71,50.13,5.17361
300623.SZ,2022/12/30,20.66,20.71,20.13,20.62,7.08606
300627.SZ,2022/12/30,28.74,28.89,27.73,27.8,4.09002
300630.SZ,2022/12/30,25.09,25.17,24.49,24.66,3.5077
300633.SZ,2022/12/30,55.32,55.68,54.62,54.83,1.00899
300634.SZ,2022/12/30,15.07,15.57,15.04,15.25,1.01417
300638.SZ,2022/12/30,18,18.16,17.8,17.9,7.04521
300639.SZ,2022/12/30,16.98,17.03,16.8,16.85,4.66358
300653.SZ,2022/12/30,42.95,43.26,42.56,43,2.3602
300655.SZ,2022/12/30,15.28,15.36,14.66,14.68,5.28478
300662.SZ,2022/12/30,49.85,49.85,48,49,1.01759
300663.SZ,2022/12/30,13.08,13.28,13.05,13.08,3.3793
300666.SZ,2022/12/30,70.18,70.8,68.88,69.2,1.00831
300671.SZ,2022/12/30,41.88,42.05,40.63,40.87,1.83472
300672.SZ,2022/12/30,86,86.53,83.68,85.05,1.61782
300674.SZ,2022/12/30,13.77,14.06,13.64,14.05,1.65552
300679.SZ,2022/12/30,37.41,38.16,36.8,37,3.64131
300685.SZ,2022/12/30,26.6,26.94,26.3,26.45,4.93138
300687.SZ,2022/12/30,29.5,30.1,29.33,29.5,4.42708
300693.SZ,2022/12/30,54.88,55.97,53.58,54.28,2.32242
300696.SZ,2022/12/30,26.25,26.63,26.25,26.53,4.06879
300702.SZ,2022/12/30,24.99,25.69,24.5,25.52,2.74487
300723.SZ,2022/12/30,34.65,34.94,34.26,34.58,1.82936
300725.SZ,2022/12/30,80.29,80.9,79.5,80.5,2.55418
300726.SZ,2022/12/30,42.06,45.36,42.06,44.14,1.03996
300735.SZ,2022/12/30,8.94,8.98,8.86,8.88,1.96225
300737.SZ,2022/12/30,12.32,12.73,12.06,12.58,1.82486
300738.SZ,2022/12/30,8.72,8.9,8.71,8.81,10.0153
300747.SZ,2022/12/30,24,24.28,23.37,23.65,4.41453
300755.SZ,2022/12/30,32.02,32.28,30.5,30.87,1.84615
300761.SZ,2022/12/30,33.01,34.35,32.86,34.25,1.05142
300762.SZ,2022/12/30,13.29,13.36,12.99,13.18,4.12128
300765.SZ,2022/12/30,16.1,16.16,15.65,15.78,2.78366
300767.SZ,2022/12/30,47.62,48.5,46.75,46.75,3.0406
300768.SZ,2022/12/30,13.03,13.34,12.86,13.16,1.51907
300770.SZ,2022/12/30,37.11,37.86,36.95,37.66,1.89562
300772.SZ,2022/12/30,14.84,15.09,14.71,14.87,1.8319
300773.SZ,2022/12/30,16.76,17.05,16.7,16.88,2.11578
300775.SZ,2022/12/30,37.91,38.53,37.7,38,1.01206
300777.SZ,2022/12/30,49,49.75,48.85,49.15,1.00632
300783.SZ,2022/12/30,21.6,21.7,20.81,21.47,1.0181
300792.SZ,2022/12/30,27.45,28.33,27.45,27.9,2.74537
300803.SZ,2022/12/30,45.31,46.32,45.31,45.72,1.00313
300811.SZ,2022/12/30,85.9,87.25,85.33,86.47,1.82022
300820.SZ,2022/12/30,76,76.28,73.21,73.48,2.30134
300821.SZ,2022/12/30,11.94,11.95,11.67,11.68,1.06912
300827.SZ,2022/12/30,58.35,61.28,57.73,58.84,3.25266
300841.SZ,2022/12/30,86.59,86.8,83.66,84.62,2.27721
300855.SZ,2022/12/30,47.58,47.98,46.6,46.79,1.51399
300856.SZ,2022/12/30,50.31,52.6,50.19,52.15,1.51521
300860.SZ,2022/12/30,49.74,52.3,49.6,52.03,1.91706
300869.SZ,2022/12/30,32.06,33.68,31.1,32.57,1.01466
300887.SZ,2022/12/30,32.28,33.07,31.9,32.61,3.27643
300894.SZ,2022/12/30,25.75,25.8,25,25.28,1.03194
300900.SZ,2022/12/30,28.5,29.06,28.31,28.73,1.00291
300910.SZ,2022/12/30,120.54,125.79,117,123.31,1.0274
300942.SZ,2022/12/30,17.4,17.43,17.06,17.14,1.01274
300953.SZ,2022/12/30,83.01,83.89,82.05,82.65,1.00293
300973.SZ,2022/12/30,93.8,96.99,92.71,96.18,1.00903
300981.SZ,2022/12/30,18.45,18.96,18.25,18.78,1.94913
301015.SZ,2022/12/30,24.1,24.14,23.5,23.84,1.0322
301031.SZ,2022/12/30,163.5,168,162.5,162.99,1.00525
301035.SZ,2022/12/30,88.02,88.74,85.31,87.1,1.0216
301039.SZ,2022/12/30,7.85,8.15,7.81,7.97,1.05014
301047.SZ,2022/12/30,100.26,101.35,99.26,99.66,1.95368
301050.SZ,2022/12/30,73.01,77.49,72.56,77.17,1.80205
301060.SZ,2022/12/30,19.52,19.82,19.31,19.61,1.00781
301069.SZ,2022/12/30,27.68,27.93,27.38,27.58,1.00672
301071.SZ,2022/12/30,120.97,123.5,118.2,119.15,2.00766
301078.SZ,2022/12/30,12.8,13.17,12.72,12.95,1.00135
301080.SZ,2022/12/30,106.1,107.7,102.55,102.69,1.01153
301087.SZ,2022/12/30,37.68,38.03,36.25,36.48,1.34291
301089.SZ,2022/12/30,76.39,76.79,71.88,72,1.00075
301090.SZ,2022/12/30,10.03,10.1,10,10.06,1.00462
301095.SZ,2022/12/30,88.51,90.35,87.19,89.03,1
301155.SZ,2022/12/30,88.98,89.99,87.01,87.35,1.01327
301165.SZ,2022/12/30,33.92,34.76,33.26,34.11,1
301171.SZ,2022/12/30,18.01,19.1,17.96,18.71,1
301175.SZ,2022/12/30,6.07,6.13,6.07,6.07,1
301177.SZ,2022/12/30,59.35,64.25,58.74,62.98,1.02987
301180.SZ,2022/12/30,16.79,16.88,16.37,16.45,1.0026
301200.SZ,2022/12/30,38.5,39.2,38.31,39.2,1.00813
301206.SZ,2022/12/30,37.07,39,36.79,39,1.52186
301207.SZ,2022/12/30,45.08,45.6,44,44.58,1.0046
301216.SZ,2022/12/30,28.77,28.85,28.61,28.68,1.00679
301217.SZ,2022/12/30,12.48,12.48,12.32,12.39,1.01069
301219.SZ,2022/12/30,68.81,69.48,68.53,68.93,1.83841
301236.SZ,2022/12/30,35.6,36.18,35,35.18,1.51928
301238.SZ,2022/12/30,23.27,23.38,22.37,22.49,1
301239.SZ,2022/12/30,72.13,72.65,70.01,70.6,1
301267.SZ,2022/12/30,73.05,74,71.5,73.11,1
301268.SZ,2022/12/30,49.2,52.8,48.73,50.21,1.00176
301301.SZ,2022/12/30,9.7,9.76,8.94,8.95,1
301308.SZ,2022/12/30,60.35,60.58,58.22,58.98,1.00855
301316.SZ,2022/12/30,18.91,19.46,18.7,19.19,1
301327.SZ,2022/12/30,188.9,191.88,187.3,188.25,1
301363.SZ,2022/12/30,41,42.38,40.3,41.91,1
301367.SZ,2022/12/30,224.6,225.75,218.2,219.57,1
600006.SH,2022/12/30,5.64,5.69,5.56,5.58,2.81
600007.SH,2022/12/30,15.66,15.91,15.56,15.83,1.53483
600017.SH,2022/12/30,2.76,2.82,2.75,2.82,3.37092
600037.SH,2022/12/30,8.03,8.19,8.02,8.14,4.26674
600055.SH,2022/12/30,19.76,19.77,19.43,19.54,10.7086
600057.SH,2022/12/30,10.29,10.33,10.14,10.27,8.14959
600058.SH,2022/12/30,8.67,8.68,8.6,8.61,3.66355
600059.SH,2022/12/30,9.53,9.78,9.42,9.71,6.46162
600063.SH,2022/12/30,5.9,5.91,5.83,5.85,10.5354
600064.SH,2022/12/30,6.62,6.63,6.57,6.61,20.3732
600072.SH,2022/12/30,11.88,11.95,11.86,11.9,3.22991
600073.SH,2022/12/30,7.82,8,7.65,7.95,2.43257
600075.SH,2022/12/30,5.49,5.5,5.43,5.47,9.23525
600098.SH,2022/12/30,5.55,5.59,5.5,5.55,4.43391
600100.SH,2022/12/30,4.28,4.32,4.27,4.31,15.4819
600108.SH,2022/12/30,3.1,3.14,3.08,3.14,7.34373
600110.SH,2022/12/30,8.06,8.09,7.95,7.95,11.5111
600116.SH,2022/12/30,8.55,8.6,8.47,8.57,4.75349
600120.SH,2022/12/30,3.55,3.59,3.54,3.57,61.0301
600123.SH,2022/12/30,13.42,13.48,13.31,13.34,6.48118
600125.SH,2022/12/30,5.36,5.5,5.33,5.46,13.7707
600129.SH,2022/12/30,29.62,30.18,29.19,30.06,2.30555
600151.SH,2022/12/30,8.17,8.35,8.12,8.15,3.61291
600158.SH,2022/12/30,8.43,8.73,8.43,8.73,5.09006
600163.SH,2022/12/30,5.32,5.41,5.3,5.37,1.76758
600169.SH,2022/12/30,2.36,2.39,2.36,2.38,7.62735
600172.SH,2022/12/30,4.88,4.91,4.82,4.84,6.6611
600179.SH,2022/12/30,3.23,3.29,3.2,3.29,1.77894
600184.SH,2022/12/30,10.91,11.44,10.9,11.2,3.10744
600185.SH,2022/12/30,11.02,11.1,10.15,10.43,5.57587
600197.SH,2022/12/30,24.41,24.6,23.91,24.54,3.05974
600201.SH,2022/12/30,8.93,9.04,8.83,9.01,12.4916
600206.SH,2022/12/30,12.9,12.9,12.72,12.84,3.12074
600210.SH,2022/12/30,5,5.03,4.98,5,6.64522
600211.SH,2022/12/30,35.55,36.19,35.25,35.92,1.83282
600216.SH,2022/12/30,11.8,11.82,11.63,11.69,4.7469
600217.SH,2022/12/30,4.88,4.96,4.83,4.92,3.28508
600223.SH,2022/12/30,10.4,10.65,10.31,10.59,1.52726
600225.SH,2022/12/30,5.97,6.37,5.83,6.37,1.8879
600246.SH,2022/12/30,6.43,6.46,6.13,6.29,9.3811
600248.SH,2022/12/30,4.18,4.21,4.14,4.2,3.5746
600252.SH,2022/12/30,2.62,2.63,2.61,2.63,30.5994
600266.SH,2022/12/30,4.61,4.72,4.56,4.65,4.6483
600267.SH,2022/12/30,11.21,11.39,11.01,11.02,5.29589
600273.SH,2022/12/30,8.35,8.4,8.33,8.37,1.36102
600277.SH,2022/12/30,4.18,4.19,4.14,4.18,4.19677
600284.SH,2022/12/30,6.68,6.77,6.63,6.74,2.71206
600285.SH,2022/12/30,13.15,13.16,12.91,13.04,5.94549
600295.SH,2022/12/30,15.31,15.45,15.14,15.19,4.20412
600305.SH,2022/12/30,12.17,12.35,12.04,12.31,7.65422
600308.SH,2022/12/30,5.04,5.08,5.02,5.07,6.44736
600312.SH,2022/12/30,7.98,7.98,7.89,7.91,5.10254
600313.SH,2022/12/30,10.19,10.28,10.11,10.24,3.06923
600320.SH,2022/12/30,3.2,3.22,3.19,3.21,11.1049
600323.SH,2022/12/30,18.19,18.6,18.13,18.46,3.29236
600328.SH,2022/12/30,14.82,14.92,14.62,14.69,2.47588
600330.SH,2022/12/30,10.6,10.75,10.45,10.54,3.81991
600331.SH,2022/12/30,2.89,2.91,2.86,2.87,7.2093
600335.SH,2022/12/30,7.9,7.92,7.74,7.76,4.10398
600338.SH,2022/12/30,23.3,23.39,22.71,22.92,1.51711
600340.SH,2022/12/30,2.56,2.57,2.49,2.51,18.7843
600360.SH,2022/12/30,6.62,6.62,6.56,6.59,6.27052
600363.SH,2022/12/30,23.89,24.2,23.68,23.81,2.46338
600366.SH,2022/12/30,10.73,10.89,10.52,10.55,9.15429
600370.SH,2022/12/30,3.02,3.04,3,3.03,5.87571
600389.SH,2022/12/30,43.59,45.36,43.46,44.08,2.70123
600391.SH,2022/12/30,17.65,17.87,17.65,17.77,2.01325
600395.SH,2022/12/30,6.73,6.75,6.67,6.72,4.47873
600400.SH,2022/12/30,4.07,4.19,4.02,4.12,9.98655
600403.SH,2022/12/30,4.61,4.65,4.59,4.61,4.37091
600420.SH,2022/12/30,9.1,9.13,8.97,9.1,7.47322
600422.SH,2022/12/30,14,14.33,13.77,14.12,8.18241
600428.SH,2022/12/30,5.97,6,5.91,5.96,4.93201
600446.SH,2022/12/30,10.15,10.3,10.12,10.29,12.5535
600449.SH,2022/12/30,11.84,11.89,11.74,11.87,3.426
600452.SH,2022/12/30,14.66,15.28,14.56,15.1,5.74878
600456.SH,2022/12/30,41.96,42.16,40.44,40.86,2.17876
600458.SH,2022/12/30,9.12,9.17,8.99,9.02,6.34501
600459.SH,2022/12/30,15.5,15.97,15.41,15.74,5.02142
600477.SH,2022/12/30,4.05,4.06,4.02,4.05,24.5405
600478.SH,2022/12/30,9.38,9.53,9.29,9.38,7.75779
600480.SH,2022/12/30,8.58,8.6,8.42,8.51,2.27232
600483.SH,2022/12/30,10.47,10.65,10.44,10.58,2.0677
600490.SH,2022/12/30,3.01,3.02,2.98,3,11.66
600491.SH,2022/12/30,6.3,6.35,6.21,6.29,8.7469
600496.SH,2022/12/30,3.92,3.96,3.91,3.95,8.18248
600502.SH,2022/12/30,4.79,4.82,4.76,4.8,10.5512
600508.SH,2022/12/30,14.37,14.43,14.26,14.33,2.66583
600510.SH,2022/12/30,6.53,6.61,6.52,6.6,4.72509
600523.SH,2022/12/30,19,19.6,18.9,19.54,1.60439
600531.SH,2022/12/30,5.24,5.25,5.19,5.21,8.00171
600550.SH,2022/12/30,4.63,4.66,4.6,4.65,5.45402
600552.SH,2022/12/30,9.27,9.32,9.18,9.24,6.41413
600557.SH,2022/12/30,19.3,19.3,18,18.75,7.00239
600559.SH,2022/12/30,27.38,27.79,27.06,27.53,5.36116
600562.SH,2022/12/30,16.8,17.02,16.72,16.95,5.32383
600569.SH,2022/12/30,2.08,2.08,2.05,2.07,2.08831
